174086,57782,0.5,0
409608,370981,0.4,0
393230,225910,0.4,0
393230,239782,0.5,0
393230,243553,0.5,0
393230,249655,0.4,0
393230,267719,0.7,0
444438,99715,0.4,0
395287,178499,0.4,0
346136,239782,0.6,0
170012,249277,0.6,0
436257,243397,0.6,0
170018,161628,0.7,0
170018,170028,0.4,0
170018,171653,0.5,0
170018,194689,0.6,0
170018,362096,0.3,0
170019,170025,0.7,0
426020,239782,0.4,0
426020,430041,0.4,0
337960,329208,0.7,0
337960,337961,0.3,0
170025,170019,0.3,0
170025,170028,0.6,0
337961,161628,0.5,0
337961,194689,0.5,0
337961,329208,0.6,0
337961,337960,0.6,0
170028,170018,0.4,0
170028,170025,0.3,0
170028,178499,0.5,0
426029,306440,0.6,0
409649,239782,0.5,0
335925,306437,0.7,0
335925,316197,0.5,0
170043,243553,0.3,0
170043,275274,0.3,0
170043,297108,0.6,0
434235,210867,0.3,0
434235,239782,0.5,0
434235,243553,0.6,0
434235,251233,0.7,0
434235,286832,0.3,0
266302,251233,0.3,0
266302,287610,0.4,0
266303,249655,0.4,0
266303,266319,0.7,0
266303,275274,0.3,0
430147,225910,0.3,0
430147,239782,0.3,0
370755,268965,0.6,0
370755,239782,0.6,0
370755,243397,0.4,0
370755,243553,0.5,0
370755,249655,0.4,0
370755,326434,0.3,0
370755,355961,0.7,0
426056,243553,0.6,0
266314,225910,0.5,0
266314,243397,0.5,0
266314,243553,0.5,0
266314,249655,0.6,0
266314,266302,0.4,0
266314,287610,0.7,0
266316,333335,0.5,0
266318,239782,0.5,0
266318,243397,0.3,0
266318,249655,0.4,0
266318,266318,0.4,0
266318,275274,0.3,0
266318,287610,0.5,0
266318,300294,0.6,0
266318,372264,0.7,0
266318,406870,0.6,0
266318,421504,0.6,0
266319,225910,0.6,0
266319,239782,0.5,0
266319,243397,0.5,0
266319,249655,0.7,0
266319,266303,0.4,0
266319,275867,0.7,0
266319,297590,0.7,0
266319,312008,0.7,0
266319,324693,0.3,0
266319,330793,0.3,0
266319,341532,0.6,0
266319,372264,0.7,0
266319,444965,0.6,0
368720,57782,0.3,0
368720,239782,0.5,0
368720,275867,0.3,0
368720,297590,0.6,0
368720,341532,0.4,0
245846,215176,0.4,0
245846,249655,0.7,0
245846,251233,0.7,0
292958,239782,0.3,0
292958,243397,0.6,0
292958,275867,0.6,0
426079,239782,0.4,0
344164,225910,0.4,0
344164,239782,0.4,0
344164,243397,0.5,0
344164,243553,0.5,0
344164,249655,0.5,0
344164,251233,0.7,0
344164,274390,0.6,0
286832,249655,0.3,0
286832,251233,0.3,0
286832,295487,0.4,0
286834,182183,0.5,0
286834,360319,0.7,0
194676,99796,0.4,0
286836,243553,0.6,0
286836,322179,0.5,0
286836,330775,0.5,0
286836,358620,0.6,0
286836,393952,0.6,0
286836,415192,0.7,0
32886,274160,0.4,0
32886,16880,0.4,0
32886,30039,0.6,0
32886,63954,0.3,0
419960,30039,0.5,0
321658,400658,0.4,0
362619,239782,0.7,0
327809,57782,0.6,0
327809,156125,0.7,0
194689,161202,0.3,0
194689,161628,0.4,0
194689,170018,0.4,0
194689,171653,0.7,0
194689,171661,0.7,0
194689,217907,0.5,0
194689,275842,0.5,0
215176,225910,0.5,0
215176,318159,0.5,0
215176,318160,0.4,0
215176,318162,0.5,0
215176,318164,0.7,0
215176,318167,0.7,0
340105,225910,0.5,0
340105,239782,0.6,0
340105,243397,0.6,0
340105,243553,0.6,0
340105,249655,0.6,0
340105,275273,0.5,0
340105,299897,0.4,0
340105,437296,0.4,0
327825,239782,0.9,0
327825,243397,0.3,0
327825,253041,0.7,0
297105,215483,0.7,0
297105,297108,0.5,0
422036,30039,0.7,0
297108,297105,0.5,0
297108,170043,0.6,0
297108,294492,0.3,0
348320,239782,0.6,0
348320,243397,0.6,0
348320,243553,0.4,0
348320,249655,0.3,0
348320,267554,0.7,0
110756,101822,0.6,0
350374,59779,0.6,0
350374,152788,0.8,0
239782,225910,0.6,0
239782,239782,0.6,0
239782,265620,0.6,0
239782,268965,0.4,0
239782,275273,0.3,0
239782,295763,0.3,0
239782,326434,0.3,0
239782,327825,0.5,0
239782,370192,0.6,0
239782,409649,0.6,0
239782,432765,0.7,0
112808,30039,0.6,0
417960,239782,0.4,0
417960,243553,0.7,0
417960,298734,0.7,0
401583,30039,0.3,0
450741,239782,0.4,0
420034,57782,0.6,0
280776,239782,0.3,0
309462,239782,0.3,0
323801,210867,0.5,0
241884,57225,0.7,0
241884,57782,0.4,0
241884,241300,0.7,0
358620,239782,0.5,0
358620,286836,0.3,0
358620,360318,0.5,0
436451,57782,0.5,0
436451,206734,0.3,0
442596,402525,0.4,0
360678,324693,0.4,0
223464,57782,0.3,0
348392,30039,0.7,0
358634,300782,0.4,0
309485,239782,0.4,0
192763,57782,0.4,0
397568,30039,0.6,0
350469,249655,0.7,0
413958,225909,0.3,0
413958,225910,0.5,0
413958,257378,0.6,0
413958,372260,0.6,0
309514,249655,0.3,0
405775,243397,0.7,0
182544,161628,0.4,0
311580,239782,0.6,0
311580,243397,0.5,0
311580,243553,0.4,0
311580,249655,0.5,0
311580,297496,0.4,0
448800,239782,0.4,0
370979,347596,0.4,0
370979,370981,0.3,0
370981,421837,0.7,0
338214,30039,0.6,0
262441,210867,0.4,0
264491,222949,0.6,0
264491,238709,0.6,0
264491,326993,0.3,0
264491,57782,0.3,0
293166,30039,0.4,0
211250,57782,0.5,0
373044,241100,0.6,0
297269,225910,0.7,0
297269,249655,0.5,0
409913,30039,0.9,0
315711,239782,0.5,0
315711,243553,0.5,0
198981,198982,0.7,0
198982,198980,0.7,0
198982,198981,0.5,0
358723,225909,0.3,0
405830,317819,0.3,0
424262,243397,0.7,0
424262,243553,0.5,0
424262,274390,0.3,0
424262,275274,0.5,0
424262,326443,0.3,0
426321,239782,0.3,0
426321,277468,0.6,0
407890,239782,0.6,0
407890,243397,0.6,0
407890,243553,0.3,0
407890,249655,0.4,0
407890,251233,0.3,0
407890,274390,0.3,0
407890,286832,0.4,0
393557,243397,0.5,0
289111,57782,0.6,0
436571,239782,0.5,0
436571,243397,0.3,0
430428,239782,0.5,0
430428,243397,0.5,0
328031,239782,0.5,0
328031,243397,0.5,0
328031,287610,0.7,0
328031,324693,0.3,0
297328,243397,0.4,0
297328,298738,0.3,0
102771,228367,0.6,0
102771,322387,0.7,0
102771,401315,0.4,0
385402,324693,0.3,0
317819,239782,0.7,0
328058,225910,0.6,0
328058,277466,0.3,0
328058,324693,0.7,0
328058,441371,0.7,0
432509,300710,0.4,0
141695,57782,0.6,0
223621,57782,0.6,0
430473,243397,0.3,0
430473,243553,0.5,0
430473,249655,0.5,0
430473,263448,0.6,0
430473,287610,0.5,0
430473,294863,0.3,0
424330,225910,0.4,0
424330,243397,0.3,0
321937,30039,0.4,0
321937,308548,0.5,0
321937,321938,0.6,0
321938,321937,0.3,0
412053,239782,0.6,0
418200,30039,0.4,0
295322,225909,0.5,0
295322,239782,0.7,0
295322,243397,0.5,0
295322,249655,0.3,0
295322,267719,0.4,0
295322,287610,0.4,0
295322,298738,0.3,0
401820,331377,0.7,0
268710,30039,0.4,0
57782,141695,0.4,0
57782,174086,0.3,0
57782,280899,0.5,0
369079,243553,0.3,0
369079,369411,0.7,0
215483,239782,0.5,0
215483,243397,0.7,0
215483,297105,0.6,0
412104,331359,0.6,0
412104,415192,0.4,0
446921,239782,0.7,0
446921,243397,0.4,0
446921,243553,0.3,0
